transaction_id,date,amount,merchant,country,description
TX_000870,2026-01-06T23:10:06.466332,4142.613576981404,UBER PARRAMATTA INCORPORATED,Cayman Islands,Suspicious merchant pattern
TX_000871,2026-01-07T23:10:06.466332,2309.4525163444496,CRYPTO EXCHANGE INTERNATIONAL LLC,Australia,Suspicious merchant pattern
TX_000872,2026-01-07T23:10:06.466332,4371.021905700593,SHELL COMPANY NOMINEES,Australia,Suspicious merchant pattern
TX_000873,2026-01-07T23:10:06.466332,1884.7241487714318,UBER PARRAMATTA INCORPORATED,Panama,Suspicious merchant pattern
TX_000874,2026-01-07T23:10:06.466332,2625.936516706285,ABC DEF GHI INTERNATIONAL,Cayman Islands,Suspicious merchant pattern
TX_000875,2026-01-07T23:10:06.466332,530.2850090582572,BITCOIN VENTURES INCORPORATED,Australia,Suspicious merchant pattern
TX_000876,2026-01-08T23:10:06.466332,1780.377021516205,OFFSHORE GLOBAL SERVICES,Cayman Islands,Suspicious merchant pattern
TX_000877,2026-01-08T23:10:06.466332,3016.497546844671,UBER PARRAMATTA INCORPORATED,Cayman Islands,Suspicious merchant pattern
TX_000878,2026-01-08T23:10:06.466332,3736.7134115699932,BITCOIN VENTURES INCORPORATED,Australia,Suspicious merchant pattern
TX_000879,2026-01-08T23:10:06.466332,1060.0639326316139,GAMING HOLDINGS INTERNATIONAL,Panama,Suspicious merchant pattern
TX_000880,2026-01-08T23:10:06.466332,2287.4522846020227,XYZ HOLDINGS 4456 PTY LTD,Panama,Suspicious merchant pattern
TX_000881,2025-12-10T23:10:06.466332,9453.254378201804,Wire Transfer Service,Australia,Potential structuring
TX_000882,2025-12-10T23:10:06.466332,8382.283251626075,Wire Transfer Service,Australia,Potential structuring
TX_000883,2025-12-11T23:10:06.466332,8332.72720051461,Wire Transfer Service,Australia,Potential structuring
TX_000884,2025-12-11T23:10:06.466332,8376.062560386617,Wire Transfer Service,Australia,Potential structuring
TX_000885,2025-12-11T23:10:06.466332,9315.381134975329,Wire Transfer Service,Australia,Potential structuring
TX_000886,2025-12-11T23:10:06.466332,8093.415509068886,Wire Transfer Service,Australia,Potential structuring
TX_000887,2025-12-11T23:10:06.466332,8646.620631189653,Wire Transfer Service,Australia,Potential structuring
TX_000888,2025-12-11T23:10:06.466332,9194.357693122383,Wire Transfer Service,Australia,Potential structuring
TX_000889,2025-12-12T23:10:06.466332,9057.172207126398,Wire Transfer Service,Australia,Potential structuring
TX_000890,2025-12-12T23:10:06.466332,8920.60606379803,Wire Transfer Service,Australia,Potential structuring
TX_000891,2025-12-12T23:10:06.466332,8311.279262339935,Wire Transfer Service,Australia,Potential structuring
TX_000892,2025-12-12T23:10:06.466332,9526.360740346308,Wire Transfer Service,Australia,Potential structuring
TX_000893,2025-12-12T23:10:06.466332,8990.809922658771,Wire Transfer Service,Australia,Potential structuring
TX_000894,2025-12-12T23:10:06.466332,9732.880092201649,Wire Transfer Service,Australia,Potential structuring
TX_000895,2025-12-13T23:10:06.466332,8010.22928923008,Wire Transfer Service,Australia,Potential structuring
TX_000896,2025-12-13T23:10:06.466332,8014.994093987649,Wire Transfer Service,Australia,Potential structuring
TX_000897,2025-12-13T23:10:06.466332,8084.789015691847,Wire Transfer Service,Australia,Potential structuring
TX_000898,2025-12-13T23:10:06.466332,8296.001298276075,Wire Transfer Service,Australia,Potential structuring
TX_000899,2025-12-13T23:10:06.466332,8176.05289290582,Wire Transfer Service,Australia,Potential structuring
TX_000900,2025-12-13T23:10:06.466332,8749.01257646991,Wire Transfer Service,Australia,Potential structuring
TX_000901,2025-12-14T23:10:06.466332,8002.2750581290275,Wire Transfer Service,Australia,Potential structuring
TX_000902,2025-12-14T23:10:06.466332,8499.310755407618,Wire Transfer Service,Australia,Potential structuring
TX_000903,2025-12-14T23:10:06.466332,8416.74798179771,Wire Transfer Service,Australia,Potential structuring
TX_000904,2025-12-14T23:10:06.466332,8082.874838586306,Wire Transfer Service,Australia,Potential structuring
TX_000905,2025-12-14T23:10:06.466332,9442.922884109841,Wire Transfer Service,Australia,Potential structuring
TX_000906,2025-12-14T23:10:06.466332,8360.366240185762,Wire Transfer Service,Australia,Potential structuring
TX_000907,2025-12-15T23:10:06.466332,9231.981742662309,Wire Transfer Service,Australia,Potential structuring
TX_000908,2025-12-15T23:10:06.466332,9746.140879344312,Wire Transfer Service,Australia,Potential structuring
TX_000909,2025-12-15T23:10:06.466332,9036.812576833836,Wire Transfer Service,Australia,Potential structuring
TX_000910,2025-12-15T23:10:06.466332,8936.693508161396,Wire Transfer Service,Australia,Potential structuring
TX_000911,2025-12-15T23:10:06.466332,8207.20784461344,Wire Transfer Service,Australia,Potential structuring
TX_000912,2025-12-15T23:10:06.466332,9371.702601604791,Wire Transfer Service,Australia,Potential structuring
TX_000913,2025-12-16T23:10:06.466332,8037.42606740316,Wire Transfer Service,Australia,Potential structuring
TX_000914,2025-12-16T23:10:06.466332,8969.582053681213,Wire Transfer Service,Australia,Potential structuring
TX_000915,2025-12-16T23:10:06.466332,9115.458889351305,Wire Transfer Service,Australia,Potential structuring
TX_000916,2025-12-16T23:10:06.466332,8914.264419512518,Wire Transfer Service,Australia,Potential structuring
TX_000917,2025-12-16T23:10:06.466332,8389.387983845298,Wire Transfer Service,Australia,Potential structuring
TX_000918,2025-12-16T23:10:06.466332,8133.332426996913,Wire Transfer Service,Australia,Potential structuring
TX_000919,2025-12-17T23:10:06.466332,9316.248111513873,Wire Transfer Service,Australia,Potential structuring
TX_000920,2025-12-17T23:10:06.466332,9670.690617918346,Wire Transfer Service,Australia,Potential structuring
TX_000921,2025-12-18T07:10:06.466332,3574.4929128774484,Payment Processor,Australia,Repetitive pattern
TX_000922,2025-12-18T11:10:06.466332,3511.8133985621766,Payment Processor,Australia,Repetitive pattern
TX_000923,2025-12-18T15:10:06.466332,3419.4435608548333,Payment Processor,Australia,Repetitive pattern
TX_000924,2025-12-18T19:10:06.466332,3438.679585542541,Payment Processor,Australia,Repetitive pattern
TX_000925,2025-12-18T23:10:06.466332,3507.036389934905,Payment Processor,Australia,Repetitive pattern
TX_000926,2025-12-19T03:10:06.466332,3505.318902591855,Payment Processor,Australia,Repetitive pattern
TX_000927,2025-12-19T07:10:06.466332,3419.9956285918497,Payment Processor,Australia,Repetitive pattern
TX_000928,2025-12-19T11:10:06.466332,3454.3029505937507,Payment Processor,Australia,Repetitive pattern
TX_000929,2025-12-19T15:10:06.466332,3525.705814151612,Payment Processor,Australia,Repetitive pattern
TX_000930,2025-12-19T19:10:06.466332,3498.7327369717673,Payment Processor,Australia,Repetitive pattern
TX_000931,2025-12-19T23:10:06.466332,3585.532535826422,Payment Processor,Australia,Repetitive pattern
TX_000932,2025-12-20T03:10:06.466332,3462.4403602272546,Payment Processor,Australia,Repetitive pattern
TX_000933,2025-12-20T07:10:06.466332,3518.997994367982,Payment Processor,Australia,Repetitive pattern
TX_000934,2025-12-20T11:10:06.466332,3560.9718855332508,Payment Processor,Australia,Repetitive pattern
TX_000935,2025-12-20T15:10:06.466332,3469.769627023093,Payment Processor,Australia,Repetitive pattern
TX_000936,2025-12-20T19:10:06.466332,3511.7446784024796,Payment Processor,Australia,Repetitive pattern
TX_000937,2025-12-20T23:10:06.466332,3555.816658987735,Payment Processor,Australia,Repetitive pattern
TX_000938,2025-12-21T03:10:06.466332,3455.963151291195,Payment Processor,Australia,Repetitive pattern
TX_000939,2025-12-21T07:10:06.466332,3456.5308797277744,Payment Processor,Australia,Repetitive pattern
TX_000940,2025-12-21T11:10:06.466332,3447.019654857925,Payment Processor,Australia,Repetitive pattern
TX_000941,2025-12-21T15:10:06.466332,3521.515559076549,Payment Processor,Australia,Repetitive pattern
TX_000942,2025-12-21T19:10:06.466332,3460.0143207549027,Payment Processor,Australia,Repetitive pattern
TX_000943,2025-12-21T23:10:06.466332,3490.1602206480406,Payment Processor,Australia,Repetitive pattern
TX_000944,2025-12-22T03:10:06.466332,3510.5618520062126,Payment Processor,Australia,Repetitive pattern
TX_000945,2025-12-22T07:10:06.466332,3452.3333456178257,Payment Processor,Australia,Repetitive pattern
TX_000946,2025-12-22T11:10:06.466332,3430.531193714965,Payment Processor,Australia,Repetitive pattern
TX_000947,2025-12-22T15:10:06.466332,3431.4596210032464,Payment Processor,Australia,Repetitive pattern
TX_000948,2025-12-22T19:10:06.466332,3506.1028037183496,Payment Processor,Australia,Repetitive pattern
TX_000949,2025-12-22T23:10:06.466332,3589.05046254646,Payment Processor,Australia,Repetitive pattern
TX_000950,2025-12-23T03:10:06.466332,3576.5390582087134,Payment Processor,Australia,Repetitive pattern
TX_000951,2025-10-20T23:10:06.466332,64825.80887362422,Investment Fund,Australia,Large transaction
TX_000952,2025-10-20T23:10:06.466332,137910.98166097398,Property Purchase,Australia,Large transaction
TX_000953,2025-10-20T23:10:06.466332,126605.50139303689,Vehicle Dealer,Australia,Large transaction
TX_000954,2025-10-20T23:10:06.466332,86358.69021469486,Vehicle Dealer,Australia,Large transaction
TX_000955,2025-10-20T23:10:06.466332,66040.69908918027,Vehicle Dealer,Australia,Large transaction
TX_000956,2025-10-20T23:10:06.466332,147880.42245278423,Vehicle Dealer,Australia,Large transaction
TX_000957,2025-10-20T23:10:06.466332,147504.29438375196,Property Purchase,Australia,Large transaction
TX_000958,2025-10-20T23:10:06.466332,80924.45972038058,Investment Fund,Australia,Large transaction
TX_000959,2025-10-20T23:10:06.466332,107380.79503177103,Property Purchase,Australia,Large transaction
TX_000960,2025-10-20T23:10:06.466332,113856.89245510405,Vehicle Dealer,Australia,Large transaction
TX_000961,2025-10-21T23:10:06.466332,97910.41559997748,Investment Fund,Australia,Large transaction
TX_000962,2025-10-21T23:10:06.466332,100251.9847855574,Investment Fund,Australia,Large transaction
TX_000963,2025-10-21T23:10:06.466332,115750.97714188027,Vehicle Dealer,Australia,Large transaction
TX_000964,2025-10-21T23:10:06.466332,86402.43761302321,Property Purchase,Australia,Large transaction
TX_000965,2025-10-21T23:10:06.466332,103743.16621452663,Vehicle Dealer,Australia,Large transaction
TX_000966,2025-10-21T23:10:06.466332,148943.35106765173,Property Purchase,Australia,Large transaction
TX_000967,2025-10-21T23:10:06.466332,141111.08845031817,Vehicle Dealer,Australia,Large transaction
TX_000968,2025-10-21T23:10:06.466332,109182.22426116485,Property Purchase,Australia,Large transaction
TX_000969,2025-10-21T23:10:06.466332,125796.217174667,Property Purchase,Australia,Large transaction
TX_000970,2025-10-21T23:10:06.466332,59110.36920486532,Vehicle Dealer,Australia,Large transaction
TX_000971,2025-10-22T23:10:06.466332,112362.62921706744,Property Purchase,Australia,Large transaction
TX_000972,2025-10-22T23:10:06.466332,83226.9539510879,Property Purchase,Australia,Large transaction
TX_000973,2025-10-22T23:10:06.466332,109751.84008903042,Vehicle Dealer,Australia,Large transaction
TX_000974,2025-10-22T23:10:06.466332,133749.57191454168,Vehicle Dealer,Australia,Large transaction
TX_000975,2025-10-22T23:10:06.466332,112219.78210215806,Vehicle Dealer,Australia,Large transaction
TX_000976,2025-10-22T23:10:06.466332,70842.30480998466,Property Purchase,Australia,Large transaction
TX_000977,2025-10-22T23:10:06.466332,112813.21328944116,Property Purchase,Australia,Large transaction
TX_000978,2025-10-22T23:10:06.466332,102465.9072334677,Vehicle Dealer,Australia,Large transaction
TX_000979,2025-10-22T23:10:06.466332,92600.95543321104,Property Purchase,Australia,Large transaction
TX_000980,2025-10-22T23:10:06.466332,72425.71653573388,Investment Fund,Australia,Large transaction
TX_000981,2025-10-07T00:10:06.466332,9448.294237983153,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000982,2025-10-07T02:10:06.466332,8671.618923547916,CRYPTO OFFSHORE INCORPORATED,UAE,Multiple risk factors
TX_000983,2025-10-07T01:10:06.466332,8915.590587503939,SHELL HOLDINGS 9999,Cayman Islands,Multiple risk factors
TX_000984,2025-10-07T02:10:06.466332,8722.855966186355,CRYPTO OFFSHORE INCORPORATED,UAE,Multiple risk factors
TX_000985,2025-10-08T00:10:06.466332,8585.749437789284,CRYPTO OFFSHORE INCORPORATED,Cayman Islands,Multiple risk factors
TX_000986,2025-10-08T01:10:06.466332,8865.076232688229,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000987,2025-10-07T23:10:06.466332,9139.791636998909,CRYPTO OFFSHORE INCORPORATED,UAE,Multiple risk factors
TX_000988,2025-10-08T00:10:06.466332,8942.796659758447,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000989,2025-10-08T02:10:06.466332,9445.918530562116,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000990,2025-10-08T01:10:06.466332,8890.762248973553,SHELL HOLDINGS 9999,Cayman Islands,Multiple risk factors
TX_000991,2025-10-08T02:10:06.466332,9048.558116786524,SHELL HOLDINGS 9999,Panama,Multiple risk factors
TX_000992,2025-10-08T00:10:06.466332,8765.201941483454,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000993,2025-10-08T00:10:06.466332,8728.611518390755,CRYPTO OFFSHORE INCORPORATED,Cayman Islands,Multiple risk factors
TX_000994,2025-10-08T02:10:06.466332,8575.452413778981,SHELL HOLDINGS 9999,Panama,Multiple risk factors
TX_000995,2025-10-07T23:10:06.466332,9097.439681116963,SHELL HOLDINGS 9999,Cayman Islands,Multiple risk factors
TX_000996,2025-10-08T00:10:06.466332,9134.756422058927,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000997,2025-10-09T00:10:06.466332,9023.051648781044,SHELL HOLDINGS 9999,UAE,Multiple risk factors
TX_000998,2025-10-09T00:10:06.466332,8845.369405764026,SHELL HOLDINGS 9999,Panama,Multiple risk factors
TX_000999,2025-10-09T01:10:06.466332,9249.168740945817,CRYPTO OFFSHORE INCORPORATED,Cayman Islands,Multiple risk factors
TX_001000,2025-10-09T02:10:06.466332,9179.686800041683,SHELL HOLDINGS 9999,Panama,Multiple risk factors
